GO:2001238	GO - Biological Process	Positive regulation of extrinsic apoptotic signaling pathway
GO:0032481	GO - Biological Process	Positive regulation of type I interferon production
GO:0070301	GO - Biological Process	Cellular response to hydrogen peroxide
GO:0002637	GO - Biological Process	Regulation of immunoglobulin production
GO:1903265	GO - Biological Process	Positive regulation of tumor necrosis factor-mediated signaling pathway
GO:0097300	GO - Biological Process	Programmed necrotic cell death
GO:0000209	GO - Biological Process	Protein polyubiquitination
GO:1903047	GO - Biological Process	Mitotic cell cycle process
GO:0030071	GO - Biological Process	Regulation of mitotic metaphase/anaphase transition
GO:0000226	GO - Biological Process	Microtubule cytoskeleton organization
GO:0022607	GO - Biological Process	Cellular component assembly
GO:1905448	GO - Biological Process	Positive regulation of mitochondrial ATP synthesis coupled electron transport
GO:0007127	GO - Biological Process	Meiosis I
GO:1904874	GO - Biological Process	Positive regulation of telomerase RNA localization to Cajal body
GO:0006139	GO - Biological Process	Nucleobase-containing compound metabolic process
GO:0032206	GO - Biological Process	Positive regulation of telomere maintenance
GO:0044085	GO - Biological Process	Cellular component biogenesis
GO:2000781	GO - Biological Process	Positive regulation of double-strand break repair
GO:0016070	GO - Biological Process	RNA metabolic process
GO:1905168	GO - Biological Process	Positive regulation of double-strand break repair via homologous recombination
GO:0086091	GO - Biological Process	Regulation of heart rate by cardiac conduction
GO:0060306	GO - Biological Process	Regulation of membrane repolarization
GO:0086002	GO - Biological Process	Cardiac muscle cell action potential involved in contraction
GO:0001508	GO - Biological Process	Action potential
GO:0008016	GO - Biological Process	Regulation of heart contraction
GO:0006941	GO - Biological Process	Striated muscle contraction
GO:0060307	GO - Biological Process	Regulation of ventricular cardiac muscle cell membrane repolarization
GO:0086011	GO - Biological Process	Membrane repolarization during action potential
GO:0086013	GO - Biological Process	Membrane repolarization during cardiac muscle cell action potential
GO:0086005	GO - Biological Process	Ventricular cardiac muscle cell action potential
GO:0098915	GO - Biological Process	Membrane repolarization during ventricular cardiac muscle cell action potential
GO:0097623	GO - Biological Process	Potassium ion export across plasma membrane
GO:1901380	GO - Biological Process	Negative regulation of potassium ion transmembrane transport
GO:1904062	GO - Biological Process	Regulation of cation transmembrane transport
GO:1901379	GO - Biological Process	Regulation of potassium ion transmembrane transport
GO:0010959	GO - Biological Process	Regulation of metal ion transport
GO:1902260	GO - Biological Process	Negative regulation of delayed rectifier potassium channel activity
GO:0055117	GO - Biological Process	Regulation of cardiac muscle contraction
GO:0098659	GO - Biological Process	Inorganic cation import across plasma membrane
GO:0086010	GO - Biological Process	Membrane depolarization during action potential
GO:0043270	GO - Biological Process	Positive regulation of ion transport
GO:1901381	GO - Biological Process	Positive regulation of potassium ion transmembrane transport
GO:1990573	GO - Biological Process	Potassium ion import across plasma membrane
GO:0086014	GO - Biological Process	Atrial cardiac muscle cell action potential
GO:0086012	GO - Biological Process	Membrane depolarization during cardiac muscle cell action potential
GO:0086004	GO - Biological Process	Regulation of cardiac muscle cell contraction
GO:0055075	GO - Biological Process	Potassium ion homeostasis
GO:0098912	GO - Biological Process	Membrane depolarization during atrial cardiac muscle cell action potential
GO:1903765	GO - Biological Process	Negative regulation of potassium ion export across plasma membrane
GO:0086045	GO - Biological Process	Membrane depolarization during AV node cell action potential
GO:0060372	GO - Biological Process	Regulation of atrial cardiac muscle cell membrane repolarization
GO:0060452	GO - Biological Process	Positive regulation of cardiac muscle contraction
GO:0030644	GO - Biological Process	Cellular chloride ion homeostasis
GO:1901387	GO - Biological Process	Positive regulation of voltage-gated calcium channel activity
GO:0098771	GO - Biological Process	Inorganic ion homeostasis
GO:1903169	GO - Biological Process	Regulation of calcium ion transmembrane transport
GO:0006814	GO - Biological Process	Sodium ion transport
GO:1904224	GO - Biological Process	Negative regulation of glucuronosyltransferase activity
GO:2001030	GO - Biological Process	Negative regulation of cellular glucuronidation
GO:0006805	GO - Biological Process	Xenobiotic metabolic process
GO:0052695	GO - Biological Process	Cellular glucuronidation
GO:0045922	GO - Biological Process	Negative regulation of fatty acid metabolic process
GO:0051552	GO - Biological Process	Flavone metabolic process
GO:0042440	GO - Biological Process	Pigment metabolic process
GO:0001889	GO - Biological Process	Liver development
GO:0052696	GO - Biological Process	Flavonoid glucuronidation
GO:0052697	GO - Biological Process	Xenobiotic glucuronidation
GO:0001523	GO - Biological Process	Retinoid metabolic process
GO:0019439	GO - Biological Process	Aromatic compound catabolic process
GO:0042573	GO - Biological Process	Retinoic acid metabolic process
GO:0008210	GO - Biological Process	Estrogen metabolic process
GO:0006789	GO - Biological Process	Bilirubin conjugation
GO:0019748	GO - Biological Process	Secondary metabolic process
GO:0009804	GO - Biological Process	Coumarin metabolic process
GO:0001676	GO - Biological Process	Long-chain fatty acid metabolic process
GO:1901360	GO - Biological Process	Organic cyclic compound metabolic process
GO:0044248	GO - Biological Process	Cellular catabolic process
GO:0045939	GO - Biological Process	Negative regulation of steroid metabolic process
GO:0042537	GO - Biological Process	Benzene-containing compound metabolic process
GO:0009636	GO - Biological Process	Response to toxic substance
GO:0010811	GO - Biological Process	Positive regulation of cell-substrate adhesion
GO:0007160	GO - Biological Process	Cell-matrix adhesion
GO:0061061	GO - Biological Process	Muscle structure development
GO:0001568	GO - Biological Process	Blood vessel development
GO:0007492	GO - Biological Process	Endoderm development
GO:0001704	GO - Biological Process	Formation of primary germ layer
GO:0085029	GO - Biological Process	Extracellular matrix assembly
GO:0035987	GO - Biological Process	Endodermal cell differentiation
GO:0048762	GO - Biological Process	Mesenchymal cell differentiation
GO:0003007	GO - Biological Process	Heart morphogenesis
GO:0001837	GO - Biological Process	Epithelial to mesenchymal transition
GO:0001503	GO - Biological Process	Ossification
GO:1902894	GO - Biological Process	Negative regulation of miRNA transcription
GO:0030324	GO - Biological Process	Lung development
GO:0042178	GO - Biological Process	Xenobiotic catabolic process
GO:0006721	GO - Biological Process	Terpenoid metabolic process
GO:0042759	GO - Biological Process	Long-chain fatty acid biosynthetic process
GO:0016098	GO - Biological Process	Monoterpenoid metabolic process
GO:0072330	GO - Biological Process	Monocarboxylic acid biosynthetic process
GO:0006869	GO - Biological Process	Lipid transport
GO:0009822	GO - Biological Process	Alkaloid catabolic process
GO:1904486	GO - Biological Process	Response to 17alpha-ethynylestradiol
GO:0042572	GO - Biological Process	Retinol metabolic process
GO:0120188	GO - Biological Process	Regulation of bile acid secretion
GO:1990962	GO - Biological Process	Xenobiotic transport across blood-brain barrier
GO:0002933	GO - Biological Process	Lipid hydroxylation
GO:0044070	GO - Biological Process	Regulation of anion transport
GO:0038183	GO - Biological Process	Bile acid signaling pathway
GO:0097267	GO - Biological Process	Omega-hydroxylase P450 pathway
GO:0006787	GO - Biological Process	Porphyrin-containing compound catabolic process
GO:0046618	GO - Biological Process	Xenobiotic export from cell
GO:0008203	GO - Biological Process	Cholesterol metabolic process
GO:0019373	GO - Biological Process	Epoxygenase P450 pathway
GO:0070633	GO - Biological Process	Transepithelial transport
GO:0005513	GO - Biological Process	Detection of calcium ion
GO:0006575	GO - Biological Process	Cellular modified amino acid metabolic process
GO:0006600	GO - Biological Process	Creatine metabolic process
GO:0021762	GO - Biological Process	Substantia nigra development
GO:0042398	GO - Biological Process	Cellular modified amino acid biosynthetic process
GO:0046314	GO - Biological Process	Phosphocreatine biosynthetic process
GO:0051343	GO - Biological Process	Positive regulation of cyclic-nucleotide phosphodiesterase activity
GO:0060315	GO - Biological Process	Negative regulation of ryanodine-sensitive calcium-release channel activity
GO:0060316	GO - Biological Process	Positive regulation of ryanodine-sensitive calcium-release channel activity
GO:1901841	GO - Biological Process	Regulation of high voltage-gated calcium channel activity
GO:1901844	GO - Biological Process	Regulation of cell communication by electrical coupling involved in cardiac conduction
GO:1905913	GO - Biological Process	Negative regulation of calcium ion export across plasma membrane
GO:1900242	GO - Biological Process	Regulation of synaptic vesicle endocytosis
GO:0010801	GO - Biological Process	Negative regulation of peptidyl-threonine phosphorylation
GO:0032516	GO - Biological Process	Positive regulation of phosphoprotein phosphatase activity
GO:0006937	GO - Biological Process	Regulation of muscle contraction
GO:0031954	GO - Biological Process	Positive regulation of protein autophosphorylation
GO:0006936	GO - Biological Process	Muscle contraction
GO:0033275	GO - Biological Process	Actin-myosin filament sliding
GO:0030049	GO - Biological Process	Muscle filament sliding
GO:0030029	GO - Biological Process	Actin filament-based process
GO:0030239	GO - Biological Process	Myofibril assembly
GO:0060415	GO - Biological Process	Muscle tissue morphogenesis
GO:0051453	GO - Biological Process	Regulation of intracellular pH
GO:0051452	GO - Biological Process	Intracellular pH reduction
GO:0045851	GO - Biological Process	pH reduction
GO:0019344	GO - Biological Process	Cysteine biosynthetic process
GO:0036376	GO - Biological Process	Sodium ion export across plasma membrane
GO:0032648	GO - Biological Process	Regulation of interferon-beta production
GO:0032727	GO - Biological Process	Positive regulation of interferon-alpha production
GO:0002540	GO - Biological Process	Leukotriene production involved in inflammatory response
GO:0042559	GO - Biological Process	Pteridine-containing compound biosynthetic process
GO:0034308	GO - Biological Process	Primary alcohol metabolic process
GO:0046370	GO - Biological Process	Fructose biosynthetic process
GO:0005996	GO - Biological Process	Monosaccharide metabolic process
